sudo: a password is required
uilding with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.28kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/dustynv/l4t-pytorch:r35.4.1
#2 DONE 3.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 97B done
#4 DONE 0.0s

#5 [ 1/19] FROM docker.io/dustynv/l4t-pytorch:r35.4.1@sha256:76585936ace4d6c7e6bfaf7624c0d33f3fdd2d0ff7f5a06cb20fef1cd01f0d5f
#5 resolve docker.io/dustynv/l4t-pytorch:r35.4.1@sha256:76585936ace4d6c7e6bfaf7624c0d33f3fdd2d0ff7f5a06cb20fef1cd01f0d5f 0.0s done
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 0B / 236.90MB 0.1s
#5 sha256:73a6a64b1354f3be4c004d719d0941735aba0aacb6defa8ba09c0ef47052d0ff 26.52kB / 26.52kB done
#5 sha256:76585936ace4d6c7e6bfaf7624c0d33f3fdd2d0ff7f5a06cb20fef1cd01f0d5f 12.92kB / 12.92kB done
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 0B / 27.20MB 0.1s
#5 sha256:bc84636d073b229a2411b7462f06d419adafe5b36010b3f25f4d11ea9973be63 0B / 4.25kB 0.2s
#5 sha256:4c8a78053e02119d58ef2e20cb56ccee915b1af546418c4dcc8164a51e8195d1 0B / 4.09kB 0.3s
#5 sha256:bc84636d073b229a2411b7462f06d419adafe5b36010b3f25f4d11ea9973be63 4.25kB / 4.25kB 0.2s done
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 2.10MB / 27.20MB 0.7s
#5 sha256:4c8a78053e02119d58ef2e20cb56ccee915b1af546418c4dcc8164a51e8195d1 4.09kB / 4.09kB 0.8s done
#5 sha256:c98a245e07e237c44b8290a6ef5b9ef761aa163dcfe5eccd7722b3477ffdd83f 0B / 894B 0.8s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 4.19MB / 27.20MB 0.9s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 6.29MB / 27.20MB 1.2s
#5 sha256:c98a245e07e237c44b8290a6ef5b9ef761aa163dcfe5eccd7722b3477ffdd83f 894B / 894B 1.1s done
#5 sha256:54e58b7fa9fdca9f18fcdb7e95151d8c9b52213c2b0244c726d95f7fc47a0ce7 0B / 200B 1.2s
#5 sha256:54e58b7fa9fdca9f18fcdb7e95151d8c9b52213c2b0244c726d95f7fc47a0ce7 200B / 200B 1.4s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 8.39MB / 27.20MB 1.6s
#5 sha256:54e58b7fa9fdca9f18fcdb7e95151d8c9b52213c2b0244c726d95f7fc47a0ce7 200B / 200B 1.4s done
#5 sha256:bd70e595c7043f7b63609d74f3593831dcd4cfe9c16d6603bccbe25f83ed8468 0B / 203B 1.6s
#5 sha256:bd70e595c7043f7b63609d74f3593831dcd4cfe9c16d6603bccbe25f83ed8468 203B / 203B 1.9s done
#5 sha256:70a7c32885019e8701a7661d2aa54b4030bee890ac6a36dd265ea52eadda8fbe 0B / 279B 2.1s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 10.49MB / 27.20MB 2.2s
#5 sha256:0cdb0dfb035f454adda43fdf553a124163a1d0f9b39fa66cb93b41890d1f8deb 0B / 293B 2.5s
#5 sha256:fbe64e031ca227140317328562f2e904834b7fb9ea70a1cc5f5f99871ee7e7d2 12.58MB / 236.90MB 2.6s
#5 sha256:70a7c32885019e8701a7661d2aa54b4030bee890ac6a36dd265ea52eadda8fbe 279B / 279B 2.4s done
#5 sha256:0cdb0dfb035f454adda43fdf553a124163a1d0f9b39fa66cb93b41890d1f8deb 293B / 293B 2.9s done
#5 sha256:a4c3570418d169c059a8dd676b2f4609b71ccba11f323f03b2ef284a4373f6fc 0B / 14.43kB 3.0s
#5 sha256:2378679266ac5157323158b6e52e7a884e559db5217037e57992e47a1667d525 12.58MB / 27.20MB 3.4s
#5 sha256:a4c3570418d169c059a8dd676b2f4609b71ccba11f323f03b2ef284a4373f6fc 14.43kB / 14.43kB 3.4s done
#5 sha256:019c19b28a4844227f0764312aa77b1c9c570ecd621dee63d17adf4cb04905f1 0B / 7.93kB 3.5s
#5 sha256:019c19b28a4844227f0764312aa77b1c9c570ecd621dee63d17adf4cb04905f1 7.93kB / 7.93kB 3.7s done
#5 sha256:ea8790418f30a560718109b29e2963f91eaeaccc811be9f46831371684c4834d 0B / 902B 3.8s
